"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\time-ca8d59e3646870c8\lib-time.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cctv-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\traverse\traverseFast.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\drama.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\memory-stick.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\query-core\build\modern\thenable.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\createLucideIcon.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\triangle-dashed.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\grape.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_provider-2ba64471cb8c84fe\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\lib.es2019.intl.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_provider-212c4e5b212ae3b7\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\calculator.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_provider-e98b27304071675a\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_provider-fbd3141d5d0d6006\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_provider-e2e681b6b573f5a3\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_provider-d9ca8408eac9867e\lib-icu_provider.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\tool-case.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helper-compilation-targets\lib\options.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\pencil-sparkles.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helper-compilation-targets\lib\pretty.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\brain.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-c48bd3581ac5a7a7\out\tauri-plugin-shell-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-bd7f19c0d1fd8ea7\out\tauri-plugin-shell-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-box.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\soup.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-977f6136d4c7cfb6\out\tauri-plugin-shell-permission-files","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-8db278d162ef5d74\build_script_build-8db278d162ef5d74.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\heater.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-0b198f2173a3eeb9\build_script_build-0b198f2173a3eeb9.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\codemods\src\utils\transformers\use-query-like-transformer.cjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-b94718d91f12f4ec\build_script_build-b94718d91f12f4ec.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\codemods\src\v5\keep-previous-data\README.md","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\drone.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\asynckit\lib\state.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\asynckit\lib\readable_serial_ordered.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\usePrefetchInfiniteQuery.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\usePrefetchInfiniteQuery.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\paintbrush.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\keyboard-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\brick-wall-fire.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\wand-sparkles.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\derive_more-impl-b7676ff6a480b39b\lib-derive_more_impl.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\tractor.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\derive_more-impl-7a9eb6cca8e83773\lib-derive_more_impl.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\has-tostringtag\test\shams\core-js.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\university.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\zustand\react.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\zustand\esm\react.d.mts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\spray-can.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\ship-wheel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\bow-arrow.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\ambulance.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tinyglobby\README.md","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\icons\ios\AppIcon-29x29@1x.png","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\superPropBase.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lightningcss\node\browserslistToTargets.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\asyncToGenerator.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\globe-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\guitar.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\lib\config\util.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-volume.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\query-core\build\legacy\environmentManager.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\query-core\build\modern\environmentManager.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-f3bae6cd71b6612c\out\resource.rc","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-a00d332cba627900\out\resource.rc","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\lead-scraper-464030688dc87ece\out\resource.rc","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\grip.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\plugin-transform-react-jsx-source\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\enhanced-resolve\lib\TryNextPlugin.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\importDeferProxy.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\brotli-cc195fba550daee8\lib-brotli.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\src\QueryClientProvider.tsx","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-950890daa47b320a\lib-brotli.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-c33d89a2d1d34d6f\lib-brotli.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\theater.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\brotli-fa9ea9fe98c05eeb\lib-brotli.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\calendar-days.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\update-browserslist-db\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\palette.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\brotli-df7f350a194f8a7f\lib-brotli.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\lib.es2017.arraybuffer.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\star-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\puzzle.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\plugin-transform-react-jsx-self\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\soap-dispenser-droplet.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\update-browserslist-db\cli.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chart-scatter.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\axios\lib\adapters\README.md","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\serialize_to_javascript-e31ef893360644ab.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\clipboard-pen-line.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\square-dashed-top-solid.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\hotel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\lead-scraper-f15651fc29c5044b\dep-lib-lead_scraper_lib","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\code-frame\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\gensync\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\shower-head.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tapable\lib\index.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\zodiac-aquarius.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\hand-heart.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\hand-fist.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\broccoli.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-8c1311722e64d816\out\permissions\window\autogenerated\default.toml","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-8f10dff159c4d471\out\permissions\window\autogenerated\default.toml","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-a3d9e975c59069f4\out\permissions\window\autogenerated\default.toml","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\pointer-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\user-star.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\usePrefetchQuery.cjs.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\usePrefetchQuery.cjs.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\lib.es2023.collection.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\schemars-938b75e6494d3a51\build-script-build-script-build.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\comments\addComment.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\panel-left-right-dashed.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\lib\config\cache-contexts.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\schemars-f2bdbd922a10c26c\build-script-build-script-build.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\panda.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\dam.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\taggedTemplateLiteral.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\traverse\lib\cache.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\lib\config\files\utils.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\thermometer-snowflake.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-5bd0f866535f4df4\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@types\babel__traverse\README.md","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\lib.esnext.intl.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\time-43ca4e95f6d8bacf\lib-time.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cctv.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-06a4c07a52460111\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\refresh-cw-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\panel-top-bottom-dashed.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\toml-b6fd64c7ece60c5c\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\solar-panel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\folder-tree.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tracing-cffc7d798f093234\lib-tracing.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tracing-4e4374c98136694b\lib-tracing.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\types\lib\utils\inherit.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\scan-qr-code.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\tokio-b55bc255610c1aa1\lib-tokio.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tracing-32b98a9d9c72b1d9\lib-tracing.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-c592d51d1f1a9423\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\assertClassBrand.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-braces-corner.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-6e94eb2ddc29062f\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\microchip.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\time-720a4bdcdb234d5e\lib-time.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tokio-e287a56213c0b00a\lib-tokio.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-0a01df433e5b6de2\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\time-260fd7f48c0bfc75\lib-time.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-29f8f997a9834eec\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\calendar-sync.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-9d38d9ccd76a8e14\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tauri-apps\api\menu\base.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-chart-pie.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\package-search.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\toml-dde3e57236e4b8b4\lib-toml.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\vite\types\metadata.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\circle-fading-arrow-up.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\json5\lib\util.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\tokio-ace9bfbde4059deb\lib-tokio.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\image-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cable.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\legacy\QueryErrorResetBoundary.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\QueryErrorResetBoundary.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\drill.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\rollup\dist\shared\fsevents-importer.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\muda-d731c7551104e5a6\lib-muda.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\waves-arrow-down.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\image-upscale.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\muda-13059971662160f3\lib-muda.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sun-medium.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\radar.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\message-square-heart.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-pen-line.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\ship.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\notebook-pen.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tapable\lib\AsyncSeriesLoopHook.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\template\lib\index.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\muda-3d03567a9c56b5ff\lib-muda.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-video-camera.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\blender.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\pen-tool.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-961a3427c4c7b4a6\build_script_build-961a3427c4c7b4a6.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\createClass.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-braces.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\ferris-wheel.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\layers-plus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\square-scissors.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sparkles.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helper-module-transforms\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\hand-platter.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_properties-a1d211b0d82e2ed2\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\icu_properties-cc1cd52b63cacfd6\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\.bin\baseline-browser-mapping.ps1","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-d8477d7b8d57a40d\build_script_build-d8477d7b8d57a40d.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-b8b5cd95cb8e5362\build_script_build-b8b5cd95cb8e5362.d","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-bf882a0465e189e7\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-41f21a9541c92e1d\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-d99253d72e33da2d\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\vite\types\importMeta.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\icu_properties-728b6a4159b3f322\lib-icu_properties.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\file-badge.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\chess-knight.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\square-star.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\tapable\lib\AsyncParallelHook.js","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cake.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\react-refresh\package.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\star-x.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\serde_with-141f30e0248f65ab\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lightningcss\node\targets.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\keyboard-music.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\lamp-desk.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\cloud-sun-rain.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\.fingerprint\serde_with-bd6464c4e3b2a9b1\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\map-pin-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\tsserverlibrary.d.ts","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sticky-notes.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_with-5c6285fb16a3ff25\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_with-8e2117a8f5bf6cb0\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\helpers\lib\helpers\toSetter.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\volume-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\circle-fading-plus.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_with-236a4804c0a2a6a8\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\.fingerprint\serde_with-741646c8de15bbbd\lib-serde_with.json","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@babel\core\lib\errors\config-error.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\webhook-off.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\@tanstack\react-query\build\modern\usePrefetchQuery.js.map","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\forklift.mjs","0"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\esm\icons\sun-dim.mjs","0"
